id,parent_id,root_id,trd_buy_id,trd_buy_number_anno,ref_amendm_agreem_justif_id,ref_contract_status_id,deleted,crdate,last_update_date,supplier_id,supplier_biin,supplier_bik,supplier_iik,supplier_bank_name_kz,supplier_bank_name_ru,customer_id,customer_bin,customer_bik,customer_iik,customer_bank_name_kz,customer_bank_name_ru,contract_number,contract_number_sys,fin_year,ref_contract_agr_form_id,ref_contract_year_type_id,ref_finsource_id,ref_currency_code,contract_sum_wnds,sign_date,ec_end_date,plan_exec_date,fakt_exec_date,fakt_sum_wnds,contract_end_date,ref_contract_cancel_id,description_kz,description_ru,sign_reason_doc_name,sign_reason_doc_date,trd_buy_itogi_date_public,fakt_trade_methods_id,ec_customer_approve,ec_supplier_approve,contract_ms,supplier_legal_address,customer_legal_address,payments_terms_ru,payments_terms_kz,is_gu,exchange_rate,system_id,index_date
11,293,448,11,6f8937c1-ecaf-4006-bd47-8297b639cbfa,4,1,1,2024-09-04,2025-09-07 01:01:34,11,349437808279,DNFDRUCI3NL,SQMQ0928719975166,Жетісу Банк,Банк Жетысу,11,499708855834,UFFERUPB,PUXI9247653047420,ЖұлдызҚор Банк,Банк КапиталИсточник,48c73dee-949d-45ae-9814-19dbae57bf2f,03035a6b-8535-4d92-a7af-1e92743523fe,2017,3,3,1,EUR,42363871,2025-09-29,2023-10-22,2025-02-18,2025-02-04,3149825,2023-04-20,2,Техникалық тапсырмаға сәйкес кеңсе жөндеу жұмыстары.,Ремонт и реконструкция офисных помещений по утверждённому ТЗ.,Счёт-фактура,2023-10-26,2023-06-02,8,1,0,21.67,"г. Актау, мкр. 14, д. 8, Казахстан","г. Актау, ул. Набережная, д. 11, Казахстан",Постоплата,Кейінгі төлем,1,461.43,3,2023-01-02 16:23:17
12,837,604,12,2750b2b5-1fe6-45f1-8b6a-6a378f3b126a,3,7,0,2023-03-29,2023-09-28 09:15:01,12,869091966902,IHBURUQG,BFET5410796673997,Тау-кен Банк,Банк Тау-Кен,12,464824374374,REUFRUGD159,DRBR2891161362136,Аспан Қаржы Банк,Банк Золотая Долина,0537104d-5554-4fc6-9868-d4b3c24e1f36,a63d4699-2daf-46e4-9ff9-ed9c0b0fa95e,2019,1,2,1,KZT,16129608,2024-01-15,2024-06-06,2023-11-24,2024-02-24,1315715,2023-10-02,3,Фасадтық материалдарды жеткізу және әрлеу жұмыстарын орындау.,Поставка фасадных материалов и выполнение отделочных работ.,Инвойс,2023-05-31,2025-08-25,5,1,0,11.48,"г. Семей, ул. Абая, д. 9, Казахстан","г. Семей, ул. Ермекова, д. 21, Казахстан",Оплата по счету-фактуре,Шот-фактура бойынша төлем,0,583.04,3,2024-08-19 12:45:32
13,832,52,13,b84a621e-0bc3-4185-94c6-204ff46b5fe2,3,3,1,2023-05-02,2023-06-29 16:32:55,13,435870999904,GIXDRUG07NH,ICEP7238414040624,Республикалық Банк,Республиканский банк,13,108523219935,KGKERUXL8F4,UTCD3198207836667,АйНұр Банк,Банк СеверЛайн,86ab84ef-190a-4433-ac65-cfb522d9490e,d243f250-c9f9-4ebd-8ebc-bb604d18b69f,2019,2,2,1,EUR,3845935,2024-03-26,2025-07-02,2023-01-23,2025-01-18,5798835,2023-05-15,4,Кабельдік өнімдер мен электр қалқандарын жеткізу.,Поставка кабельной продукции и электрощитового оборудования.,Инвойс-проформа,2024-05-18,2022-12-29,1,1,0,29.36,"г. Кокшетау, ул. Назарбаева, д. 21, Казахстан","г. Кокшетау, ул. Пушкина, д. 8, Казахстан",Оплата наличными,Қолма-қол төлем,1,502.07,3,2025-08-24 16:18:57
14,1077,395,14,7b5ab747-e913-4473-9a22-2daed71d488e,3,2,1,2025-03-26,2024-08-17 11:54:20,14,908450914933,RIDNRUBB,TMHV1746803496355,Даму Банк,Банк Развитие,14,222681376511,AASNRUIH7AN,KRFZ0158076561252,Теңге Қор Банк,Банк ВостокПлюс,2b498d59-a998-465f-b2c9-62790260f01d,73f5ee07-57eb-453c-a87e-9f7d16d4bb82,2016,5,5,2,EUR,9567350,2023-12-05,2023-12-25,2023-07-13,2025-07-15,4524807,2024-04-03,3,100 кВт қуатты дизель генераторын жеткізу және монтаждау.,Поставка дизель-генератора мощностью 100 кВт с монтажом.,Накладная,2024-06-12,2023-08-10,6,1,0,75.84,"г. Петропавловск, ул. Конституции, д. 4, Казахстан","г. Петропавловск, ул. Сахарова, д. 14, Казахстан",Оплата безналичным расчетом,Банктік аударым арқылы төлем,1,423.22,3,2023-08-25 02:48:55
15,1107,978,15,a41e73ee-3561-4c64-836e-b1468d326734,1,10,0,2023-11-06,2025-03-13 11:39:38,15,390042015627,OQVZRUZ2,ADKG7912430657121,Бизнестің Қолдауы Банк,Бизнес Кредит Банк,15,173769048646,LVCORUUSE0C,BSAQ1562082423081,СарыАрқа Банк,Банк Евразия Финанс,183c903f-7e3a-4400-849f-a95ba8773fd3,1614f9a6-610c-4b66-893b-98ea6bb5aa97,2017,5,2,5,EUR,37025800,2024-02-19,2023-12-22,2024-09-10,2024-10-16,7763689,2023-03-29,5,Көпфункционалды принтерлерді жеткізу және желілік басып шығару баптауы.,Поставка многофункциональных устройств (МФУ) и настройка сетевой печати.,Товарная накладная,2023-04-15,2023-02-16,3,0,0,19.27,"г. Туркестан, ул. Қожа Ахмет Ясауи, д. 6, Казахстан","г. Туркестан, ул. Казыбек би, д. 5, Казахстан",Частичная предоплата 50%,50% алдын ала төлем,0,558.98,3,2023-11-11 06:28:33
16,732,503,16,43cb28cc-777b-407c-906e-25bad75c3372,4,7,1,2025-11-12,2022-12-18 06:25:46,16,574606285717,SYRORURY,ZVGD9515466836230,АгроКапитал Банк,Банк АгроКапитал,16,578629986135,CRZHRU15,HBSC0445214310554,Алаш Қаржы Банк,Банк Финанс Центр,55667c4d-4038-4400-b108-bef09b69eea0,b54529d1-8cc3-4b29-8dc6-e051c7e91160,2025,3,5,5,EUR,32609458,2025-02-20,2023-11-18,2025-01-23,2023-03-11,9944987,2025-03-08,3,Құрылыс қалдықтарын шығару және лицензияланған орындарға тапсыру.,Вывоз строительного мусора и утилизация в лицензированных пунктах.,Транспортная накладная,2022-11-28,2023-01-30,7,1,0,94.72,"г. Экибастуз, ул. Павлова, д. 27, Казахстан","г. Экибастуз, ул. Ломоносова, д. 37, Казахстан",Частичная предоплата 30%,30% алдын ала төлем,1,410.46,3,2023-06-29 22:57:05
17,648,572,17,2dc19aaf-a3cb-4e4b-8614-919d41f876c8,1,4,1,2025-03-02,2023-11-21 10:18:08,17,294541665866,CQTSRUX6P6Z,JEYD1531258702601,Индустрия Банк,Индустриал Банк,17,194629589426,VQQWRUUO2U1,NKRS1867331168236,Қадам Инвест Банк,Банк Премиум Кредит,29d15cc5-a988-46c3-b1e0-07166ae41af9,fee395aa-0835-499e-832b-824cc7772016,2015,5,2,1,EUR,17708465,2025-09-05,2023-07-15,2024-05-14,2024-03-10,3636552,2023-07-20,3,Медициналық оттегін және шығын материалдарын клиникаларға жеткізу.,Поставка медицинского кислорода и расходных материалов для клиник.,Спецификация,2023-06-10,2023-01-22,6,1,0,95.60,"г. Рудный, ул. Горняков, д. 11, Казахстан","г. Рудный, ул. Степная, д. 20, Казахстан",Оплата по договору,Келісімшарт бойынша төлем,1,540.26,3,2023-08-04 08:09:12
18,404,839,18,ab080fca-4246-49b6-9801-a390e3c7011c,4,6,1,2025-07-03,2025-09-17 21:35:02,18,676559371537,ZARVRU04,DMSZ1425193812851,СнабРесурс Банк,Банк СнабРесурс,18,877696643834,ONQERU7C,DEFZ0594945559241,Мұра Капитал Банк,Банк Ритейл Партнёр,0dfb5cda-b007-42e7-8a83-b357422286b4,dc99fde5-b975-4db5-ae15-e41e3d9051e2,2023,3,3,2,EUR,20391711,2023-07-14,2025-11-10,2023-05-23,2024-03-23,3243680,2025-04-09,5,"Жеке қорғаныс құралдарын (маска, қолғап, костюм) жеткізу.","Поставка средств индивидуальной защиты (маски, перчатки, комбинезоны).",Смета,2023-11-08,2025-08-10,7,1,1,14.24,"г. Жезказган, ул. Сатпаева, д. 33, Казахстан","г. Жезказган, ул. Сатпаева, д. 7, Казахстан",Оплата при получении,Қабылдау кезінде төлем,1,562.87,3,2024-01-18 06:24:39
19,52,652,19,5818db96-a312-4d81-b0f0-59d9d9ff356f,3,1,1,2023-08-10,2025-01-30 01:43:28,19,953243758940,HTKRRUVA5FZ,OTTT0851969184138,Каспий Қаржы Банк,Каспийский Финанс Банк,19,310038534603,BFOGRUGTULJ,NZME6297109232877,Туған Жер Банк,Банк МаркетИнвест,25f1121d-09f5-4183-a079-86dcbdce516d,b804555a-3932-4d89-9ec2-0a6d62fd7e88,2021,2,1,1,EUR,32490804,2025-09-02,2025-01-29,2023-10-14,2024-02-09,2006205,2023-02-24,2,Бір реттік медициналық ыдыстар мен орау материалдарын жеткізу.,Поставка одноразовой медицинской посуды и упаковки для клиник.,Сводная смета,2023-04-04,2024-08-26,10,1,1,23.88,"г. Балхаш, ул. Ленина, д. 2, Казахстан","г. Балхаш, ул. Молодёжная, д. 24, Казахстан",Оплата после проверки товара,Тауарды тексергеннен кейін төлем,1,488.76,3,2024-10-11 23:45:02
20,72,633,20,c9e8d990-e15b-4eef-83e0-a2bc99a45ab7,4,9,1,2023-02-28,2024-02-15 10:19:09,20,256921616494,IHGDRUWANF6,KYQK8142333507265,СнабКапитал Банк,Банк СнабКапитал,20,287182686595,RDECRU2G,ATVM2385314045643,Арман Қаржы Банк,Банк АгроКредит,0c4bf80e-d0aa-4bb2-baf4-5939660f505b,67471237-cfff-4d39-ac28-b6fc33a044ec,2023,1,3,1,USD,24380731,2024-01-18,2024-08-17,2023-02-07,2023-12-31,3809719,2023-09-28,2,Лабораториялық жабдықтарды жеткізу және іске қосу.,Поставка лабораторного оборудования и ввод в эксплуатацию.,Календарный план,2024-12-06,2023-06-04,5,0,0,34.52,"г. Темиртау, ул. Металлургов, д. 14, Казахстан","г. Темиртау, ул. Набережная, д. 16, Казахстан",Оплата после подписания акта,Актқа қол қойғаннан кейін төлем,0,596.42,3,2024-04-18 01:59:39
21,1180,1130,21,af651a1c-44ef-4de0-a3a5-3a24d0edf54a,4,3,0,2023-07-24,2024-08-04 05:08:43,21,641256088666,AXMRRU73,OGXF2233001576256,Корпоратив Инвест Банк,Банк Корпоративных Инвестиций,21,435061445297,QFZLRUAW,BGNV5585641595842,ХалықТаңдау Банк,Банк ПромЭкспресс,13c49af6-64c8-4483-8a29-ffe5df09eb4f,6ca2ab8d-5eaa-4b77-a790-1bcef95d1194,2022,2,1,4,USD,12792497,2023-11-12,2025-03-12,2025-11-19,2025-10-01,7271978,2024-08-26,1,Химиялық реагенттерді жеткізу және сапа сертификаттарын ұсыну.,Поставка химических реактивов и сертификатов качества.,План-график поставки,2023-04-27,2024-03-05,8,1,1,71.52,"г. Талдыкорган, ул. Курмангазы, д. 19, Казахстан","г. Талдыкорган, ул. Суюнбая, д. 3, Казахстан",Оплата после монтажа,Орнатудан кейін төлем,0,523.66,3,2025-11-02 17:30:07
22,1000,443,22,a0df2d1b-e355-41ed-8892-b7a8b30a1e23,2,2,0,2023-08-04,2024-02-16 05:11:24,22,361586465679,EQJBRUIA,OXVG3971341851188,Шағын Бизнесті Қолдау Банк,Банк Малого Бизнеса,22,221886051191,ZQSFRU1SOA1,SLFQ7381945560257,Шаңырақ Инвест Банк,Банк ЛидерФонд,1e1b25ab-390e-49d3-be49-f79e46e55f0a,fabd2e05-c064-4eb5-8846-c7631ad76db6,2020,3,3,4,KZT,21322297,2025-01-12,2024-11-03,2023-03-12,2023-03-03,4741506,2024-12-12,2,Мектеп сыныптарына арналған оқу-құралдар жиынтықтарын жеткізу.,Поставка учебных канцелярских наборов для школьных классов.,Протокол разногласий,2025-04-29,2025-10-02,1,1,0,30.01,"г. Жанаозен, ул. Мангистауская, д. 7, Казахстан","г. Жанаозен, ул. Набережная, д. 10, Казахстан",Оплата после выполнения работ,Жұмыстар аяқталғаннан кейін төлем,0,406.05,3,2024-04-04 04:56:36
23,954,68,23,5ffb6489-c2f2-49dd-a7b8-ee8eab5d2c35,1,3,1,2025-11-21,2025-11-13 03:31:16,23,752537787504,FYZDRUM3J9X,FDCP2883324140740,Ресурс Банк,Ресурс Банк,23,597372782489,JJDURU8W,MKFL2543312623983,ҚорҚазақ Банк,Банк ГарантПлюс,d1a4bd85-6ac6-4810-b4d9-f646f3358348,d035173d-d708-41b3-88c3-27ce03dcaf5f,2016,3,1,3,EUR,9651543,2023-12-05,2023-03-01,2023-02-28,2023-07-02,5489841,2022-12-31,5,Қағаз сүлгілер мен дәретхана қағазын жеткізу.,Поставка бумажных полотенец и туалетной бумаги с доставкой.,Протокол согласования стоимости,2024-08-29,2025-03-03,9,1,0,95.28,"г. Капшагай, ул. Достык, д. 3, Казахстан","г. Капшагай, ул. Ленина, д. 2, Казахстан",Оплата поэтапно,Кезең бойынша төлем,0,514.50,3,2024-11-14 18:33:37
24,248,986,24,71a0dea7-2954-4563-8cf3-7e6e121f73e5,2,8,0,2024-09-25,2023-09-30 04:56:13,24,349122320655,WKGIRUVP7MH,UNZJ0153428494989,Транзит Банк,Транзит Банк,24,285195326446,ITRWRUPH,ETNG5283484878727,Жайық Қаржы Банк,Банк Стабильность,4457f76b-3882-47b0-9181-92eb89ae6568,64a44b95-d60e-42f2-b443-727da180be1e,2018,3,3,1,KZT,7022403,2025-05-24,2024-05-30,2024-04-19,2025-05-05,9866400,2024-08-07,3,Жуу құралдарын жеткізу және қолдану бойынша оқыту.,Поставка моющих средств и проведение семинара по использованию.,Протокол намерений,2024-10-29,2022-12-21,8,0,1,81.17,"г. Степногорск, ул. Промышленная, д. 12, Казахстан","г. Степногорск, ул. Промышленная, д. 9, Казахстан",Оплата ежемесячно,Ай сайынғы төлем,1,562.36,3,2023-02-04 18:02:15
25,1098,795,25,0f4af8a4-6fdd-402a-bd50-98852f7b9ba6,2,10,1,2025-03-04,2022-12-02 18:41:09,25,358044850231,GGHCRUBEUMD,WOPY6299839335415,ФинСервис Банк,Финанс Сервис Банк,25,843455828132,NUAMRUEY,DGWF7654705153449,Ертіс Инвест Банк,Банк ТрастСервис,1daac739-54a9-4be8-9e9e-d42ee204399c,95e88eee-342c-423c-9393-746de1fb79eb,2024,3,3,3,KZT,44573014,2024-08-26,2024-03-12,2024-12-10,2024-10-13,9770798,2025-04-15,3,Апталық график бойынша кеңсені тазалау қызметтері.,Клининг офисных помещений еженедельно согласно графику.,Письмо о намерениях,2023-04-06,2024-10-16,6,0,1,32.68,"г. Арыс, ул. Жангельдина, д. 23, Казахстан","г. Арыс, ул. Абая, д. 28, Казахстан",Оплата ежеквартально,Төрт ай сайынғы төлем,0,475.80,3,2023-11-11 05:03:36
26,456,537,26,501eab67-a92c-4bbb-b9c8-53ce2bb08dca,2,10,1,2023-04-04,2025-06-26 05:30:49,26,374590884746,TMGPRUH3GTC,UFPN2951648432771,Солидарлық Банк,Банк Солидарность,26,893378937111,UTSMRU9OA5N,KQMA9889540108916,Алатау Капитал Банк,Банк Мегаполис,6ed043a6-bfd9-41a9-8552-04cdc5e08bd4,8826b65c-be85-4097-8ca6-3db5722dba67,2025,4,4,5,KZT,13392778,2024-08-17,2025-06-09,2023-04-12,2022-11-28,1089872,2023-02-15,1,Ай сайын дизель отынын жеткізу.,Поставка дизельного топлива с ежемесячными поставками.,Письмо о согласовании сроков,2023-04-03,2024-02-07,10,1,1,96.28,"г. Есик, ул. Абая, д. 36, Казахстан","г. Есик, ул. Жамбыла, д. 12, Казахстан",Оплата авансом,Аванстық төлем,0,486.46,3,2025-09-12 09:30:31
27,330,631,27,70a89c06-ee87-489e-8a0a-c93a9da136dc,5,5,1,2025-01-07,2024-07-19 00:21:30,27,158792481826,CKDGRU26,FHPH7822927251387,ТрастФинанс Банк,ТрастФинанс Банк,27,563894751463,YOJKRUOIDQ3,BFGY9106650010379,Көкжиек Банк,Банк УралКапитал,62602e6e-f365-4149-a6ed-0624ef05de2e,f77a96cf-82b3-4336-aed6-5aac7ba17eb5,2015,5,2,1,USD,15055408,2025-11-13,2024-06-23,2024-08-24,2025-04-18,2884001,2024-07-04,2,Автопаркке арналған мотор майлары мен майлау материалдарын жеткізу.,Поставка моторных масел и смазочных материалов для автопарка.,Письмо о продлении сроков,2023-07-23,2024-02-24,10,0,0,87.92,"г. Шахтинск, ул. Октябрьская, д. 5, Казахстан","г. Шахтинск, ул. Октябрьская, д. 30, Казахстан",Оплата через банк,Банк арқылы төлем,1,488.83,3,2024-04-11 23:06:22
28,1176,135,28,f0e9eb95-69b7-4b79-a11a-6fc36cc2e1d0,2,10,1,2023-03-25,2024-08-02 22:21:11,28,217148113990,HMQRRUVE,YWSM2650752625664,Лидер Банк,Банк Лидер,28,677019181348,EIAERUUR,QUOQ5095533891097,ДалаКредит Банк,Банк Центральный,84c394ca-df20-4903-be56-4780d5b059c0,58249b66-7ae7-45a4-bbd6-add7d240327c,2023,4,4,1,USD,3638203,2023-07-17,2025-07-07,2023-12-07,2025-09-20,7022679,2023-05-16,4,Автокөлік бөлшектері мен техникалық қызмет көрсетуді ұйымдастыру.,Поставка автозапчастей и организация сервисного обслуживания.,Письмо-уведомление,2024-08-11,2023-07-14,2,1,1,72.93,"г. Лисаковск, ул. Центральная, д. 16, Казахстан","г. Лисаковск, ул. Центральная, д. 15, Казахстан",Оплата через электронные платежи,Электрондық төлем жүйесі арқылы төлем,1,518.89,3,2025-01-25 00:50:50
